ID,Repo ID,Practices,Notes,Guidelines 1,Guidelines 2,Guidelines 3,Guidelines 4
1,AcutronicRobotics/moveit2,"In MoveIt, the simplest user interface is through the MoveGroupInterface class. It provides easy to use functionality for most operations that a user may want to carry out, specifically setting joint or pose goals, creating motion plans, moving the robot, adding objects into the environment and attaching/detaching objects from the robot. ",MoveGroup single interface for the user/developer.,G1,,,
2,AcutronicRobotics/moveit2,This node serves as an integrator: pulling all the individual components together to provide a set of ROS actions and services for users to use.,,G1,,,
3,AcutronicRobotics/moveit2,move_group can be configured using the ROS param server from where it will also get the URDF and SRDF for the robot.,Put the URDF and SRDF for the robot in the ROS parameters server.,G2,,,
4,AcutronicRobotics/moveit2,"move_group will look on the ROS param server for other configuration specific to MoveIt including joint limits, kinematics, motion planning, perception and other information",Put other system-level configuration files in the ROS parameters server.,G3,,,
5,AcutronicRobotics/moveit2,"move_group is structured to be easily extensible - individual capabilities like pick and place, kinematics, motion planning are actually implemented as separate plugins with a common base class. The plugins are configurable using ROS through a set of ROS yaml parameters and through the use of the ROS pluginlib library. Most users will not have to configure move_group plugins since they come automatically configured in the launch files generated by the MoveIt Setup Assistant.",Extensibility,G4,,,
6,AcutronicRobotics/moveit2,"MoveIt works with motion planners through a plugin interface. This allows MoveIt to communicate with and use different motion planners from multiple libraries, making MoveIt easily extensible. The interface to the motion planners is through a ROS Action or service (offered by the move_group node). ",Extensibility,G4,,,
7,AcutronicRobotics/moveit2,"Planning request adapters allow for pre-processing motion plan requests and post-processing motion plan responses. Pre-processing is useful in several situations, e.g. when a start state for the robot is slightly outside the specified joint limits for the robot. Post-processing is needed for several other operations, e.g. to convert paths generated for a robot into time-parameterized trajectories. MoveIt provides a set of default motion planning adapters that each perform a very specific function.",,G5,,,
8,AcutronicRobotics/moveit2,"The fix start state bounds adapter fixes the start state to be within the joint limits specified in the URDF. The need for this adapter arises in situations where the joint limits for the physical robot are not properly configured. The robot may then end up in a configuration where one or more of its joints is slightly outside its joint limits. In this case, the motion planner is unable to plan since it will think that the starting state is outside joint limits. The “FixStartStateBounds” planning request adapter will “fix” the start state by moving it to the joint limit. However, this is obviously not the right solution every time - e.g. where the joint is really outside its joint limits by a large amount. A parameter for the adapter specifies how much the joint can be outside its limits for it to be “fixable”.",,G5,,,
9,AcutronicRobotics/moveit2,"The planners in OMPL are abstract; i.e. OMPL has no concept of a robot. Instead, MoveIt configures OMPL and provides the back-end for OMPL to work with problems in Robotics.",Grace Note: Architectural????,G2,,,
10,AcutronicRobotics/moveit2,3D perception in MoveIt is handled by the occupancy map monitor. The occupancy map monitor uses a plugin architecture to handle different kinds of sensor input as shown in the Figure above. ,,G2,G4,,
11,AcutronicRobotics/moveit2,"MoveIt uses a plugin infrastructure, especially targeted towards allowing users to write their own inverse kinematics algorithms. Forward kinematics and finding jacobians is integrated within the RobotState class itself. The default inverse kinematics plugin for MoveIt is configured using the KDL numerical jacobian-based solver. This plugin is automatically configured by the MoveIt Setup Assistant.",,G4,,,
12,AcutronicRobotics/moveit2,"Collision checking is a very expensive operation often accounting for close to 90% of the computational expense during motion planning. The Allowed Collision Matrix or ACM encodes a binary value corresponding to the need to check for collision between pairs of bodies (which could be on the robot or in the world). If the value corresponding to two bodies is set to 1 in the ACM, this specifies that a collision check between the two bodies is not needed. This would happen if, e.g., the two bodies are always so far way that they would never collide with each other.",,G6,,,
13,AcutronicRobotics/moveit2,"This split has advantages for multi-threaded collision detection. In motion planning, it is often necessary to check a large amount of robot poses against the same current world environment. Consequently, the split allows to have one CollisionRobot per thread and only a single CollisionWorld. Keeping a single CollisionWorld gives memory advantages especially in the case of complicated point cloud world environments.",,G7,,,
14,AcutronicRobotics/moveit2,"The robot link geometries are saved as member variables. When self-collision checks are executed a new FCL manager is created and all links are added to it. As the link geometries are only calculated once and stored persistently (including their local AABB), adding them to the new collision manager is cheap.",Decisions about what to store persistently,G37,,,
15,AlexisTM/flyingros,rosrun flyingros_web web_export - Send every usefull informations on the web though ROSBridge (to avoid to subscribe to 10 topics from the web app),Use one single node as interface to external systems.,G1,,,
16,ANYbotics/elevation_mapping,"Node: elevation_mapping
This is the main Robot-Centric Elevation Mapping node. It uses the distance sensor measurements and the pose and covariance of the robot to generate an elevation map with variance estimates.",Single node application - Grace note: architectural? best practice?,G1,,,
17,at-wat/neonavigation,"In the neonavigation meta-package, the motion control that controls the vehicle to follow the generated path based on [5] and collision prevention are separated from the planner; then the motion control and collision prevention can have the faster control frequency. For example, global/local planner frequency is around 5 Hz, and the motion control and collision prevention can be 50 Hz ... The main advantage of this meta-package is that the collision avoidance frequency can be faster than the conventional, planned path, always taking the global goal into account.",Different rates for different purposes,G9,,,
18,at-wat/neonavigation,"In some cases, with a complex narrow place in that difficult-to-find path, the planner gets slower compared to the conventional navigation meta-package since it considers the relatively larger number of possible motions. In this case, a watchdog timer in the planner publishes zero velocity commands until the path is planned. After finding the path in such a case, the planner gets faster since the path near the previous one is preferentially searched due to the hysteresis factor of the cost function.",Watchdog with 0-based placeholders,G6,,,
19,auengagroactu_sens/dji_matrice100_onboard_sdk_ros,"Note: there are two timestamps in msgs. The first one is the timestamp in ROS header, which is the timestamp from ROS. The other one called ts comes from the drone, it is a timestamp from Matrice 100, unit in 1/400s.",Double timestamp,G10,,,
20,AutonomyLab/ardrone_autonomy,"The drone will takeoff, land or emergency stop/reset if a ROS std_msgs/Empty message is published to ardrone/takeoff, ardrone/land and ardrone/reset topics respectively.",Publish an empty message as a way to trigger atomic actions.,G11,,,
21,AutonomyLab/ardrone_autonomy,"Driver Update Frequencies: The driver can operate in two modes: real-time or fixed rate. When the realtime_navdata parameter is set to True, the driver publishes any received information instantly. When it is set to False, the driver caches the received data first, then sends them at a fixed rate. This rate is configured via looprate parameter. The default configuration is: realtime_navdata=False and looprate=50.

Please note that if looprate is smaller than the drone’s transmission frequency, some data is going to be lost. The driver’s start-up output shows the current configuration.",,G12,,,
22,AutonomyLab/ardrone_autonomy,The legacy Navdata publishing can be disabled by setting the enable_legacy_navdata parameter to False (legacy navdata is enabled by default).,Support for legacy modes.,G17,,,
23,AutonomyLab/ardrone_autonomy,"You can access almost all sensor readings, debug values and status reports sent from the AR-Drone by using Selective Navdata. If you set any of following parameters to True, their corresponding Navdata information will be published to a separate topic. For example if you enable enable_navdata_time, the driver will publish AR-Drone time information to ardrone/navdata_time topic. Most of the names are self-explanatory. Please consult AR-Drone SDK 2.0’s documentation (or source code) for more information. All parameters are set to False by default.",Selective telemetry data,G13,,,
24,AutonomyLab/bebop_autonomy,"Unlike Parrot ARDrone, Bebop does not constantly transmit all on-board data back to the host device with high frequency. Each state variable is sent only when its value is changed. In addition, the publication rate is currently limited to 5 Hz. The driver publishes these states selectively and when explicitly enabled through a ROS parameter.",Limit publication rate and data transmissions,G12,,,
25,AutoRally/autorally,"WiFi is used to remotely monitor high bandwidth, non-time critical data from the platform such as images and diagnostic information. A 900 MHz XBee Pro provides a low-latency, low-bandwidth wireless communication channel.",,G14,,,
26,AutoRally/autorally,"The XBee radio onboard the robot also receives a global software runstop signal at 5 Hz, and the position and velocity of other AutoRally robots within communication range at up to 10 Hz. The runstop message allows all robots within radio range, each running its own self-contained software system, to be stopped simultaneously with one button. Any program in the AutoRally system can publish a runstop ROS message",Runstop button,G15,,,
27,AutoRally/autorally,"GPSD is a daemon used to bridge GPS time sources with traditional time servers. GPSD runs on the compute box and receives the GPS PPS signal and NMEA messages. Processed timing information is communicated through a low latency shared memory channel to Chrony, the time server running on the computer. Compared to traditional Network Time Protocol (NTP) servers, Chrony is designed to perform well in a wide range of conditions including intermittent network connections, heavily congested networks, changing temperatures, and systems that do not run continuously. Chrony’s control of system time makes time synchronization transparent to programs running on the computer. The IMU provides a dedicated pin for a PPS input. In addition to the PPS signal, it requires the current GPS second (GPS time is given in seconds since Jan 6, 1980) to resolve the time of the PPS pulse. This value can be derived from the computer’s system clock. The IMU uses these two pieces of information to synchronize its own clock and time stamp each measurement with an accuracy of significantly less than one millisecond to system time.",Time synchronization via GPS and a clock server,G10,,,
28,AutoRally/autorally,"The deadman relay monitors the quality of the incoming PWM control signal so that the throttle signal is automatically disabled in the event of a signal failure between the transmitter and receiver. Additionally, the throttle signal is connected through the normally open contact of the deadman relay so that the throttle signal disengages in the case of a power failure on the robot.",Safety,G5,,,
29,AutoRally/autorally,"On startup, the chassis interface loads a priority list of controllers from a configuration file. The priority list is used while operating to determine which actuator commands arriving from various controllers are sent to the actuators. The priorities encode a hierarchy of controllers and define a mechanism to dynamically switch between controllers and use multiple controllers simultaneously. This system allows high priority controllers to subsume control from lower priority controllers, as desired. Additionally, each actuator can be controlled by a separate controller such as a waypoint following controller for the steering and a separate velocity controller for the throttle and front brake.",,G8,,,
30,AutoRally/autorally,The simulation and physical platform implement identical ROS messaging interfaces to enable seamless software migration between hardware and simulation,Simulator and HW should have the same interface,G16,,,
31,autowarefoundation/autoware,"GPS/GNSS receivers typically generate NMEA-compliant sentences (text strings), which is entirely supported by Autoware, via the serial interface. Therefore, we believe that as long as the device is NMEA compliant, virtually all GPS/GNSS products, would be compatible for Autoware with the existing nmea2tfpose node.",Stick to standards for benefiting in terms of change impact,G17,,,
32,b-it-bots/mas_domestic_robotics,"The functionalities in this repository are organised based on the main capabilities a domestic robot needs to possess. Each of these has its own ROS metapackage, which further includes a set of packages related to that particular functionality.",Architect the system around the main capabilities of the robot,G18,,,
33,bluesat/owr_software,A node which pings the ground station to check whether the network connection has dropped out and publishes the result,Network ping,G19,,,
34,bluesat/owr_software,"This node takes in the input from the two xbox controllers and turns it into a nice standardised format defined in RoverDefs.h, this means we can add new controllers by implementing a different version of this node (and not editing the board control stuff). If possible control system changes should be done in this node. ",Change prediction,G2,,,
35,byu-magicc/rosplane,All nodes can be throttled to operate at lower rates as processing limitations require.,,G20,,,
36,byu-magicc/rosplane,Each ROS node has a key task to perform.,Modularity,G18,,,
37,cra-ros-pkg/robot_localization,"Per-sensor input customization. If a given sensor message contains data that you don’t want to include in your state estimate, the state estimation nodes in robot_localization allow you to exclude that data on a per-sensor basis.",Consider only subset of sensors output,G13,,,
38,cra-ros-pkg/robot_localization,"Fusion of an arbitrary number of sensors. The nodes do not restrict the number of input sources. If, for example, your robot has multiple IMUs or multiple sources of odometry information, the state estimation nodes within robot_localization can support all of them.",Fuse multiple sensors,G23,,,
39,cra-ros-pkg/robot_localization,"Continuous estimation. Each state estimation node in robot_localization begins estimating the vehicle’s state as soon as it receives a single measurement. If there is a holiday in the sensor data (i.e., a long period in which no data is received), the filter will continue to estimate the robot’s state via an internal motion model.",Estimate state asap. Resilience?,G22,,,
40,dji-sdk/Onboard-SDK-ROS,"GPS signal health is between 0 and 5, 5 is the best condition. Use gps_position for control only if gps_health >= 3. Published at 50 Hz.",Include signal health for signals that are critical and used in other calculations,G23,,,
41,dji-sdk/Onboard-SDK-ROS,The service to activate the drone with app ID and key pair.,Service for starting up the robot,G24,,,
42,dji-sdk/Onboard-SDK-ROS,Query drone firmware version.,Provide dedicated nodes for knowing the lower levels of the system,G25,,,
43,edinferno/edinferno,"In the earlier version of our framework, the behaviour module was tightly coupled with other perception-related modules (vision, localisation), with information flowing directly between these components. We have revised this structure, so that our previously developed strategies are now written in the XABSL scripting language. XABSL is fully decoupled from the core functionalities of the system, and as such there is no need to recompile the entire code every time a change is made. So, this facilitates the development and comparison of new behaviours that were previously harder to test. ",They also mention energy in their paper (see here: https://pdfs.semanticscholar.org/1b16/23782df74baa184701df547d9647db57e473.pdf),G18,,,
44,fkie/iop_core,"For the IOP-OCU it looks like IOP components, but in the background they use the ROS data. In the second case the ROS/IOP-Bridge components are used on the OCU side to process the JAUS data and make it available for ROS-GUI, like rqt:","Two modalities: one for interfacing with external systems (ROS is masked) and one purely ROS-based for interfacing with ROS tools like Rviz, Qt, etc.",G26,,,
45,florisvb/multi_tracker,"Listens to the camera topic specified in delta_video_parameters.yaml, and saves the pixels and values for any pixels that change more than the specified threshold. This results in a dramatically compressed filesize relative to a full resolution video. Artifacts are kept at an absolute minimum. ","Specific to video, but has to do with optimizing storage and potentially bandwidth.",G27,,,
46,frankaemika/franka_ros,This package contains the hardware abstraction of the robot for the ROS control framework based on the libfranka API.,Isolate HW-specific components,G2,,,
47,frankaemika/franka_ros,"To recover from errors and reflexes the franka_control::ErrorRecoveryAction can be called. That can be done from an action client or by simply publishing on the action goal topic:

rostopic pub -1 /franka_control/error_recovery/goal franka_control/ErrorRecoveryActionGoal ""{}""
After recovery, the franka_control_node restarts the controllers that were running. That is possible as the node does not die when robot reflexes are triggered or errors are occurred.",,G5,,,
48,frankaemika/franka_ros,"Also, for the sake of safety, if a reflex or error occurs on any of the robots, the control loop of all robots will stop until they are recovered.",,G15,,,
49,googlecartographer/cartographer_ros,"Only the first echo is used. If num_multi_echo_laser_scans is greater than 1, multiple numbered echoes topics (i.e. echoes_1, echoes_2, echoes_3, … up to and including num_multi_echo_laser_scans) will be used as inputs for SLAM.",Multiple data? Multiple topics!,G23,,,
50,googlecartographer/cartographer_ros,All services responses include also a StatusResponse that comprises a code and a message field. ,,G23,,,
51,googlecartographer/cartographer_ros,"Generating the map is expensive and slow, so map updates are in the order of seconds. You can can selectively include/exclude submaps from frozen (static) or active trajectories with a command line option.",,G6,,,
52,hasauino/rrt_exploration,"Running additional instances of the global frontier detector can enhance the speed of frontier points detection, if needed.",,G22,,,
53,hasauino/rrt_exploration,"In multi-robot configuration, each robot runs an instance of the local_rrt_frontier_detector. So for a team of 3 robots, there will be 4 nodes for detecting frontier points; 3 local detectors and 1 global detector. Running additional instances of the local frontier detector can enhance the speed of frontier points detection, if needed.

All detectors will be publishing detected frontier points on the same topic (/detected_points).",,G22,,,
54,hasauino/rrt_exploration,"The filter nodes receives the detected frontier points from all the detectors, filters the points, and passes them to the assigner node to command the robots. Filtration includes the delection of old and invalid points, and it also dicards redundant points.",,G5,,,
55,hrnr/m-explore,"Incremental updates on costmap. Not necessary if source of map is always publishing full updates, i.e. does not provide this topic.","Publish only updates if possible instead of full data structures (e.g., maps)",G13,,,
56,hrnr/m-explore,Estimating transforms between grids is cpu-intensive so you might want to tune estimation_rate parameter to run re-estimation less often if it causes any troubles.,Have parameters to adjust how often expensive operations run.,G20,,,
57,hrnr/m-explore,"Main disadvantage of this setup is a single-point-of-failure roscore service. Although the communication in the ROS network is always peer-to-peer, roscore is required for advertisement, enumerating topics and establishing communication. This might not be acceptable for exploration robots communicating over unreliable link. multirobot map merge can work transparently with both configurations as it is not tied to any particular communication between robots, allowing a great flexibility.",,G38,,,
58,hrnr/robo-rescue,This project uses layered architecture to create multiple layers of abstraction. Bottom layer is Hardware Abstraction Layer. With aim to hide maximum of hardware differences. Middle layer (DPL) aggregates multiple data streams from HAL into single data stream. Top layer holds higher algorithms which operate on the whole robot. Thanks to clearly defined layers is this architecture suitable for fast prototyping of robots.,I have seen this layered architecture in multiple projects (including the paper that I sent today),G2,,,
59,hrnr/robo-rescue,"HAL receives raw data from sensors and sends raw low level commands to joints. Data may come from real robots as well as simulation. Nodes of HAL should transform data ,which come from variety of bus interfaces and sensor or actuator types. This layer is therefore uniquely build for each robot depending on its configuration. This layer also holds function of synchronizer. In case of simulation it should set ROS default time to simulated. Otherwise it should time-stamp data with ROS default system time.",,G16,,,
60,hrnr/robo-rescue,"DPL aggregates multiple data streams received from HAL. These messages must be fused together to provide overall robot state information. All data should be transformed to robot main frame_ID called base_link and then processed. Output from this stack of ROS packages should be come standardized ROS messages like Odom, PointCloud ,LaserScan. These messages are commonly used in algorithms. This layer also includes passing messages from algorithms to bottom layers. These are mostly represented by Twist commands for movement of the robot. Twist message is translated into angular velocities of robot motors.
",,G17,,,
61,hrnr/robo-rescue,"This project use standard ROS TF tree. It is formation of coordinate frames of all vital parts of the robot. Robot model is described in URDF file. TF uses forward and inverse transformation in between the frames. The main structure of the robot consists of frames: map -> odom -> base_footprint -> base_link ->[robot structure ,sensors and actuators].
","Note sure if this is relevant, but this fragment talks about standardization.",G17,,,
62,introlab/rtabmap_ros,"map_optimizer
This node is for advanced usage only as it is preferred to use graph optimization already inside rtabmap node (which is the default). This node can be used to optimize the graph outside rtabmap node. The benefice to do that is that we can keep optimized the global map instead of the local map of rtabmap. You can then connect output mapData_optimized to map_assembler to get the optimized grid, proj and cloud maps assembled again. Note that processing time for map optimization using this node is not bounded (which is the case in rtabmap node).",,G6,G7,,
63,introlab/rtabmap_ros,"Synchronize RGB, depth and camera_info messages into a single message. You can then use subscribe_rgbd to make rtabmap or odometry nodes subscribing to this message instead. This is useful when, for example, rtabmap is subscribed also to a laser scan or odometry topic published at different rate than the image topics. We can then make sure that images are correctly synchronized together. If you have camera publishing on the network, this can be also a good format to synchronize images before sending them on the network, to avoid synchronization issues when the network is lagging.","There is a single fragment for stereo sync (Synchronize left image, right image and camera_info messages into a single message)",G22,G28,,
64,introlab/rtabmap_ros,Synchronize odometry with RGB-D images. Useful to correctly show clouds in RVIZ when odometry refresh rate is low comparatively to clouds to show.,,G22,,,
65,introlab/rtabmap_ros,Throttle at a specified rate the stereo data.,,G20,,,
66,ipa320/cob_command_tools,"Part of the freely available ROS components that run on the service robot is the driver framework ros_canopen. The stack is running under Linux, with or without linkage to ROS. It has been implemented in C++ and is divided into several layers (Figure 3) in order to enhance its flexibility and extensibility. The connection to the CAN network is enabled by SocketCAN, which is included in the mainline kernel and supports an increasing number of interface devices. Regarding the CANopen master implementation, the driver is auto- matically configured based on the EDS files for the slave devices. It supports most services like Network Management (NMT), Service Data Objects (SDO), Process Data Objects (PDO), Synchronization Objects (SYNC), Emergency Objects (EMCY), or Heartbeats. On top of it, a ROS interface was implemented that provides further configuration and intro- spection functionalities.",,G2,G4,G8,G25
67,ipa320/cob_command_tools,"it is fully integrated with another software framework, ros_control, which abstracts the controller interface from the actual hardware implementation.",,G2,,,
68,ipa320/srs_public,"Robotic Hardware Independence: SRS is not bond to one single platform; the software must be as robot hardware independent as possible. To archive this target, some software modules in the architecture need function as device drivers and thus are tied to hardware. The rest of modules should operate only on higher level hardware-independent abstractions. ",This is another reference to having a layered architecture.,G2,,,
69,ipa320/srs_public,"Parallel Processing: Applications involved in SRS requires considerable amount of computational resources for planning and control to sustain the local intelligence of the robot. At the same time, the SRS software has to satisfy long term learning and analysis requirement. Furthermore, it should also satisfy real-time constraints required by the real world applications. Generally, the onboard computational resources of the robot cannot support all the required computation, so separation the computational load across multiple sources e.g. off board machines is required.",,G9,,,
70,ipa320/srs_public,"Modularity and Collaborative Development: SRS project involves dozens of researchers and developers from different organisation, discipline and background. Since it targets to build large systems contributing to a sizable code base, it is of high importance to enforce modularity and interoperability between the software components and organise them in a systematic way allowing concurrent work on the system from all the partners in a fashion that components can be developed and verified separately and integrated efficiently in the future.",,G18,,,
71,ipa320/srs_public,"Cross Platform Communication: SRS communication requires transfer of data and commands between various hardware platforms, operating systems and applications. In order to achieve a versatile concept of robot communications it is very useful to build the SRS communications based on an efficient and reliable foundation. Furthermore, although most of robotic resources are available within Linux environment, some sensors and development kit come with only binary Windows drivers. Therefore, SRS software system must be able to deal with multiple operating system, and cross platform communication is required.",,G2,G3,G38,
72,ipa320/srs_public,"Integration with other Code Base: SRS intended to take the advantage of the latest progress of robotic development. It should be capable of re-use code available from other source. For example identified suitable candidates are the navigation system, and simulators from the Player project, vision algorithms from OpenCV, and planning algorithms from OpenRAVE, among many others. In each case, it should only to expose various configuration options and to route data into and out of the respective software, with as little wrapping or patching as possible",,G3,G4,,
73,ipab-slmc/exotica,Problem and task definitions are generic across solvers and can be loaded easily from configuration files as dynamic plug-ins without the need to recompile.,Take advantage of configuration files for things that may change between executions.,G3,G4,,
74,ipab-slmc/exotica,"To further support the extensibility of EXOTica, the motion solvers and the task maps are loaded into EXOTica as plug-ins.",Extensibility via plug-ins,G4,,,
75,irvs/ros_tms,"The ROS-TMS consists of 73 packages categorized into 11 groups and 151 processing nodes. Re-configuration of structures, for instance adding or removing modules such as sensors, actuators, and robots, is simple and straightforward owing to the high flexibility of the ROS architecture.",Take advantage of ROS modularity,G18,,,
76,jhu-dvrk/dvrk-ros,"In general, telerobotic software can be arranged into the following functional layers (see Fig. 5): hardware interface (I/O), low-level control (e.g., PID), high-level control, teleoperation, and application",Layered architecture,G39,,,
77,jhu-dvrk/dvrk-ros,"This layer also defines data structures for configuration parameters, such as sensor scale factors and the mapping of hardware to robot joints. Configuration file parsers can be created to populate these data structures from any defined format.",Configuration files for parameters,G2,G3,,
78,jhu-dvrk/dvrk-ros,"One challenge for such a component-based approach is data synchronization; this is especially true for servo loop control running at a high frequency of 1 kHz or greater. If a separate thread is created for each servo control loop and the I/O component, it is likely that the feedback data used in the servo loop control could be out of synchronization and potentially affect controller performance. As illustrated in Fig. 5, our solution puts the I/O component and all servo control (PID) components in one single thread, while keeping the advantage of a component-based approach.",Data synchronization,G9,,,
79,lagadic/vision_visp,Another consequence is that it is not necessary to modify the controller library when adding a new feature,,G4,,,
